Time,Signal
0.0,0.0
0.002,0.709677201372026
0.004,-0.947782410248502
0.006,0.845840048303722
0.008,-0.02497151871309003
0.01,-0.4624520187281692
0.012,1.1325128398494457
0.014,-0.6693048665267395
0.016,0.44839986767926315
0.018000000000000002,0.7060244350510947
0.02,-0.702366629130299
0.022,1.1777789879833445
0.024,-0.07108297110764333
0.026000000000000002,-0.04718094287746755
0.028,1.2494699756405359
0.03,-0.5829319636104742
0.032,0.8731273409389202
0.034,0.6630654681581356
0.036000000000000004,-0.40721215885108003
0.038,1.441867111350176
0.04,-0.10603157819075626
0.042,0.37828996807146237
0.044,1.2956878727370853
0.046,-0.45163238169400244
0.048,1.2518160550554456
0.05,0.5877852522924719
0.052000000000000005,-0.07661680823408179
0.054,1.6257180897189722
0.056,-0.12345728120634702
0.058,0.7913451009985526
0.06,1.2723323582211696
0.062,-0.27963728092983986
0.064,1.5646369503899251
0.066,0.4888232301933201
0.068,0.27249770663439443
0.07,1.7215697590709382
0.07200000000000001,-0.11853862032940399
0.074,1.1696915375555559
0.076,1.1844638034018664
0.078,-0.0742311532702058
0.08,1.7953844417971676
0.082,0.37577298209193355
0.084,0.6214938675046823
0.08600000000000001,1.7266191519369656
0.088,-0.08844582657742484
0.09,1.4926123047584865
0.092,1.0405744061852218
0.094,0.15456396405866468
0.096,1.9323556708848837
0.098,0.25844342996416925
0.1,0.951056516295156
0.10200000000000001,1.6430688949460572
0.10400000000000001,-0.032645089594997456
0.106,1.7421449756904615
0.108,0.8519348900038984
0.11,0.39450199843621425
0.112,1.9689731949365554
0.114,0.14613350019462867
0.116,1.2423011976848566
0.11800000000000001,1.477887283244887
0.12,0.04697021213311192
0.122,1.9041165251066037
0.124,0.6317964915191422
0.126,0.6317964915191413
0.128,1.9041165251066041
0.13,0.046970212133112144
0.132,1.4778872832448862
0.134,1.2423011976848575
0.136,0.14613350019464333
0.138,1.9689731949365608
0.14,0.39450199843619205
0.14200000000000002,0.8519348900038974
0.14400000000000002,1.742144975690453
0.146,-0.032645089594997234
0.148,1.643068894946067
0.15,0.9510565162951713
0.152,0.2584434299641687
0.154,1.932355670884884
0.156,0.15456396405866524
0.158,1.0405744061852351
0.16,1.4926123047584987
0.162,-0.08844582657742472
0.164,1.7266191519369727
0.166,0.6214938675046557
0.168,0.3757729820919575
0.17,1.7953844417971676
0.17200000000000001,-0.07423115327021135
0.17400000000000002,1.1844638034018786
0.176,1.1696915375555572
0.178,-0.11853862032941043
0.18,1.721569759070938
0.182,0.2724977066343955
0.184,0.4888232301933191
0.186,1.564636950389918
0.188,-0.2796372809298371
0.19,1.2723323582211576
0.192,0.7913451009985535
0.194,-0.12345728120633859
0.196,1.6257180897189731
0.198,-0.07661680823408135
0.2,0.5877852522924781
0.202,1.2518160550554358
0.20400000000000001,-0.4516323816940011
0.20600000000000002,1.2956878727371026
0.20800000000000002,0.378289968071449
0.21,-0.1060315781907683
0.212,1.4418671113501778
0.214,-0.4072121588510833
0.216,0.6630654681581211
0.218,0.8731273409389271
0.22,-0.5829319636104764
0.222,1.2494699756405385
0.224,-0.047180942877479704
0.226,-0.0710829711076244
0.228,1.1777789879833327
0.23,-0.7023666291303097
0.232,0.7060244350510844
0.234,0.44839986767926754
0.23600000000000002,-0.6693048665267383
0.23800000000000002,1.1325128398494475
0.24,-0.4624520187281365
0.242,-0.024971518713120894
0.244,0.8458400483037376
0.246,-0.9477824102485009
0.248,0.7096772013720201
0.25,1.0984682354130878e-15
0.252,-0.7096772013720213
0.254,0.9477824102485013
0.256,-0.8458400483037362
0.258,0.0249715187131192
0.26,0.46245201872813846
0.262,-1.1325128398494477
0.264,0.6693048665267369
0.266,-0.4483998676792659
0.268,-0.7060244350510863
0.27,0.7023666291302926
0.272,-1.1777789879833565
0.274,0.07108297110767531
0.276,0.04718094287742891
0.278,-1.2494699756405154
0.28,0.5829319636104933
0.28200000000000003,-0.8731273409389257
0.28400000000000003,-0.6630654681581232
0.28600000000000003,0.40721215885106893
0.28800000000000003,-1.4418671113501829
0.29,0.10603157819074438
0.292,-0.3782899680714469
0.294,-1.2956878727370857
0.296,0.4516323816940029
0.298,-1.2518160550554134
0.3,-0.5877852522925083
0.302,0.07661680823410366
0.304,-1.6257180897189731
0.306,0.12345728120633748
0.308,-0.7913451009985514
0.31,-1.2723323582211592
0.312,0.27963728092983753
0.314,-1.5646369503899322
0.316,-0.4888232301932932
0.318,-0.2724977066343687
0.32,-1.7215697590709476
0.322,0.11853862032939788
0.324,-1.169691537555555
0.326,-1.1844638034018542
0.328,0.07423115327020002
0.33,-1.795384441797176
0.332,-0.37577298209190924
0.334,-0.6214938675047087
0.336,-1.7266191519369434
0.338,0.08844582657742439
0.34,-1.4926123047584974
0.342,-1.0405744061852087
0.34400000000000003,-0.1545639640586821
0.34600000000000003,-1.9323556708848855
0.34800000000000003,-0.2584434299641495
0.35000000000000003,-0.9510565162951976
0.352,-1.643068894946068
0.354,0.03264508959499757
0.356,-1.7421449756904335
0.358,-0.8519348900039275
0.36,-0.3945019984361905
0.362,-1.968973194936561
0.364,-0.14613350019464444
0.366,-1.2423011976848557
0.368,-1.477887283244888
0.37,-0.04697021213312036
0.372,-1.9041165251066152
0.374,-0.6317964915191167
0.376,-0.6317964915191139
0.378,-1.9041165251066166
0.38,-0.04697021213312125
0.382,-1.4778872832448853
0.384,-1.2423011976848586
0.386,-0.14613350019464288
0.388,-1.9689731949365605
0.39,-0.39450199843619294
0.392,-0.8519348900039247
0.394,-1.7421449756904355
0.396,0.032645089594997456
0.398,-1.643068894946066
0.4,-0.9510565162951439
0.402,-0.25844342996418856
0.404,-1.932355670884882
0.406,-0.1545639640586477
0.40800000000000003,-1.0405744061852622
0.41000000000000003,-1.4926123047584534
0.41200000000000003,0.08844582657741451
0.41400000000000003,-1.7266191519370024
0.41600000000000004,-0.6214938675046563
0.418,-0.3757729820919069
0.42,-1.7953844417971774
0.422,0.07423115327019858
0.424,-1.1844638034018518
0.426,-1.1696915375555579
0.428,0.11853862032939888
0.43,-1.721569759070947
0.432,-0.2724977066344213
0.434,-0.48882323019334584
0.436,-1.5646369503899336
